"","Light.Type","Standardized.Moon","Standardized.Mean.Temp","Standardized.Mean.Humidity","Total"
"1","A",0.9243604,0.448717949,0.628571429,24
"2","B",0.9243604,0.448717949,0.628571429,23
"3","C",0.9243604,0.448717949,0.628571429,11
"4","LED",0.9243604,0.448717949,0.628571429,9
"5","CFL",0.9243604,0.448717949,0.628571429,6
"6","No",0.9243604,0.448717949,0.628571429,2
"7","A",0.775305895,0.320512821,0.385714286,7
"8","B",0.775305895,0.320512821,0.385714286,4
"9","C",0.775305895,0.320512821,0.385714286,4
"10","LED",0.775305895,0.320512821,0.385714286,3
"11","CFL",0.775305895,0.320512821,0.385714286,1
"12","No",0.775305895,0.320512821,0.385714286,1
"13","A",0.676307008,0.509615385,0.528571429,221
"14","B",0.676307008,0.509615385,0.528571429,56
"15","C",0.676307008,0.509615385,0.528571429,91
"16","LED",0.676307008,0.509615385,0.528571429,33
"17","CFL",0.676307008,0.509615385,0.528571429,20
"18","No",0.676307008,0.509615385,0.528571429,7
"19","A",0.409343715,0.192307692,0.55,23
"20","B",0.409343715,0.192307692,0.55,19
"21","C",0.409343715,0.192307692,0.55,44
"22","LED",0.409343715,0.192307692,0.55,7
"23","CFL",0.409343715,0.192307692,0.55,27
"24","No",0.409343715,0.192307692,0.55,1
"25","A",0.183537264,0.064102564,0.55,1
"26","B",0.183537264,0.064102564,0.55,1
"27","C",0.183537264,0.064102564,0.55,5
"28","LED",0.183537264,0.064102564,0.55,2
"29","CFL",0.183537264,0.064102564,0.55,9
"30","No",0.183537264,0.064102564,0.55,1
"31","A",0.0756396,0.336538462,0.771428571,15
"32","B",0.0756396,0.336538462,0.771428571,16
"33","C",0.0756396,0.336538462,0.771428571,29
"34","LED",0.0756396,0.336538462,0.771428571,6
"35","CFL",0.0756396,0.336538462,0.771428571,36
"36","No",0.0756396,0.336538462,0.771428571,1
"37","A",0,0.237179487,0.828571429,10
"38","B",0,0.237179487,0.828571429,3
"39","C",0,0.237179487,0.828571429,3
"40","LED",0,0.237179487,0.828571429,4
"41","CFL",0,0.237179487,0.828571429,14
"42","No",0,0.237179487,0.828571429,0
"43","A",0.084538376,0.253205128,0.964285714,16
"44","B",0.084538376,0.253205128,0.964285714,5
"45","C",0.084538376,0.253205128,0.964285714,22
"46","LED",0.084538376,0.253205128,0.964285714,10
"47","CFL",0.084538376,0.253205128,0.964285714,28
"48","No",0.084538376,0.253205128,0.964285714,8
"49","A",0.288097887,0.291666667,0.878571429,41
"50","B",0.288097887,0.291666667,0.878571429,51
"51","C",0.288097887,0.291666667,0.878571429,23
"52","LED",0.288097887,0.291666667,0.878571429,29
"53","CFL",0.288097887,0.291666667,0.878571429,32
"54","No",0.288097887,0.291666667,0.878571429,20
"55","A",0.863181313,0.397435897,0.821428571,80
"56","B",0.863181313,0.397435897,0.821428571,41
"57","C",0.863181313,0.397435897,0.821428571,41
"58","LED",0.863181313,0.397435897,0.821428571,40
"59","CFL",0.863181313,0.397435897,0.821428571,31
"60","No",0.863181313,0.397435897,0.821428571,4
"61","A",0.96996663,0.5,0.214285714,70
"62","B",0.96996663,0.5,0.214285714,75
"63","C",0.96996663,0.5,0.214285714,74
"64","LED",0.96996663,0.5,0.214285714,111
"65","CFL",0.96996663,0.5,0.214285714,222
"66","No",0.96996663,0.5,0.214285714,7
"67","A",0.687430478,0.349358974,0.714285714,40
"68","B",0.687430478,0.349358974,0.714285714,20
"69","C",0.687430478,0.349358974,0.714285714,41
"70","LED",0.687430478,0.349358974,0.714285714,26
"71","CFL",0.687430478,0.349358974,0.714285714,25
"72","No",0.687430478,0.349358974,0.714285714,6
"73","A",0.196885428,0.198717949,1,13
"74","B",0.196885428,0.198717949,1,6
"75","C",0.196885428,0.198717949,1,9
"76","LED",0.196885428,0.198717949,1,8
"77","CFL",0.196885428,0.198717949,1,16
"78","No",0.196885428,0.198717949,1,1
"79","A",0.107897664,0.134615385,0.792857143,14
"80","B",0.107897664,0.134615385,0.792857143,12
"81","C",0.107897664,0.134615385,0.792857143,18
"82","LED",0.107897664,0.134615385,0.792857143,5
"83","CFL",0.107897664,0.134615385,0.792857143,25
"84","No",0.107897664,0.134615385,0.792857143,3
"85","A",0.304783092,0.198717949,0.721428571,14
"86","B",0.304783092,0.198717949,0.721428571,40
"87","C",0.304783092,0.198717949,0.721428571,25
"88","LED",0.304783092,0.198717949,0.721428571,65
"89","CFL",0.304783092,0.198717949,0.721428571,73
"90","No",0.304783092,0.198717949,0.721428571,5
"91","A",0.525027809,0.217948718,0.35,50
"92","B",0.525027809,0.217948718,0.35,27
"93","C",0.525027809,0.217948718,0.35,35
"94","LED",0.525027809,0.217948718,0.35,32
"95","CFL",0.525027809,0.217948718,0.35,105
"96","No",0.525027809,0.217948718,0.35,1
"97","A",0.617352614,1,0.085714286,27
"98","B",0.617352614,1,0.085714286,13
"99","C",0.617352614,1,0.085714286,8
"100","CFL",0.617352614,1,0.085714286,13
"101","No",0.617352614,1,0.085714286,5
"102","A",0.721913237,0.266025641,0.592857143,21
"103","B",0.721913237,0.266025641,0.592857143,25
"104","C",0.721913237,0.266025641,0.592857143,15
"105","LED",0.721913237,0.266025641,0.592857143,45
"106","CFL",0.721913237,0.266025641,0.592857143,87
"107","No",0.721913237,0.266025641,0.592857143,3
"108","A",0.884315907,0.320512821,0.742857143,22
"109","B",0.884315907,0.320512821,0.742857143,33
"110","C",0.884315907,0.320512821,0.742857143,20
"111","LED",0.884315907,0.320512821,0.742857143,11
"112","CFL",0.884315907,0.320512821,0.742857143,31
"113","No",0.884315907,0.320512821,0.742857143,7
"114","A",0.998887653,0.480769231,0.264285714,29
"115","B",0.998887653,0.480769231,0.264285714,27
"116","C",0.998887653,0.480769231,0.264285714,16
"117","LED",0.998887653,0.480769231,0.264285714,17
"118","CFL",0.998887653,0.480769231,0.264285714,34
"119","No",0.998887653,0.480769231,0.264285714,5
"120","A",0.994438265,0.349358974,0.392857143,123
"121","B",0.994438265,0.349358974,0.392857143,87
"122","C",0.994438265,0.349358974,0.392857143,54
"123","LED",0.994438265,0.349358974,0.392857143,27
"124","CFL",0.994438265,0.349358974,0.392857143,121
"125","No",0.994438265,0.349358974,0.392857143,1
"126","A",0.9621802,0.378205128,0.6,7
"127","B",0.9621802,0.378205128,0.6,9
"128","C",0.9621802,0.378205128,0.6,9
"129","LED",0.9621802,0.378205128,0.6,3
"130","CFL",0.9621802,0.378205128,0.6,14
"131","No",0.9621802,0.378205128,0.6,3
"132","A",0.906562848,0.435897436,0.728571429,80
"133","B",0.906562848,0.435897436,0.728571429,25
"134","C",0.906562848,0.435897436,0.728571429,39
"135","LED",0.906562848,0.435897436,0.728571429,33
"136","CFL",0.906562848,0.435897436,0.728571429,36
"137","No",0.906562848,0.435897436,0.728571429,5
"138","A",0.820912125,0,0.75,20
"139","B",0.820912125,0,0.75,2
"140","C",0.820912125,0,0.75,7
"141","LED",0.820912125,0,0.75,13
"142","CFL",0.820912125,0,0.75,43
"143","No",0.820912125,0,0.75,0
"144","A",0.61512792,0.461538462,0.792857143,31
"145","B",0.61512792,0.461538462,0.792857143,20
"146","C",0.61512792,0.461538462,0.792857143,31
"147","LED",0.61512792,0.461538462,0.792857143,26
"148","CFL",0.61512792,0.461538462,0.792857143,16
"149","No",0.61512792,0.461538462,0.792857143,12
"150","A",0.49054505,0.298076923,0.778571429,27
"151","B",0.49054505,0.298076923,0.778571429,18
"152","C",0.49054505,0.298076923,0.778571429,34
"153","LED",0.49054505,0.298076923,0.778571429,26
"154","CFL",0.49054505,0.298076923,0.778571429,38
"155","No",0.49054505,0.298076923,0.778571429,2
"156","A",0.351501669,0.157051282,0.464285714,5
"157","B",0.351501669,0.157051282,0.464285714,3
"158","C",0.351501669,0.157051282,0.464285714,6
"159","LED",0.351501669,0.157051282,0.464285714,12
"160","CFL",0.351501669,0.157051282,0.464285714,9
"161","No",0.351501669,0.157051282,0.464285714,1
"162","A",0.226918799,0.304487179,0.678571429,10
"163","B",0.226918799,0.304487179,0.678571429,10
"164","C",0.226918799,0.304487179,0.678571429,12
"165","LED",0.226918799,0.304487179,0.678571429,30
"166","CFL",0.226918799,0.304487179,0.678571429,21
"167","No",0.226918799,0.304487179,0.678571429,5
"168","A",0.327030033,0.134615385,0.742857143,1
"169","B",0.327030033,0.134615385,0.742857143,3
"170","C",0.327030033,0.134615385,0.742857143,3
"171","LED",0.327030033,0.134615385,0.742857143,13
"172","CFL",0.327030033,0.134615385,0.742857143,12
"173","No",0.327030033,0.134615385,0.742857143,4
"174","A",0.537263626,0.016025641,0.585714286,0
"175","B",0.537263626,0.016025641,0.585714286,0
"176","C",0.537263626,0.016025641,0.585714286,0
"177","LED",0.537263626,0.016025641,0.585714286,1
"178","CFL",0.537263626,0.016025641,0.585714286,1
"179","No",0.537263626,0.016025641,0.585714286,4
"180","A",0.963292547,0.323717949,0.092857143,172
"181","B",0.963292547,0.323717949,0.092857143,101
"182","C",0.963292547,0.323717949,0.092857143,46
"183","LED",0.963292547,0.323717949,0.092857143,199
"184","No",0.963292547,0.323717949,0.092857143,12
"185","A",1,0.993589744,0,48
"186","B",1,0.993589744,0,38
"187","C",1,0.993589744,0,24
"188","LED",1,0.993589744,0,97
"189","CFL",1,0.993589744,0,140
"190","No",1,0.993589744,0,26
