"siteID","date","site.date","ndvi","gazelleThomsons.count","gazelleThomsons.present","topi.count","topi.present","zebra.count","zebra.present","fire","amRivDist","TM100","LriskDry","T50"
"J06","2012-07-11","J062012-07-11",0.324523199148135,2,1,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-07-19","J062012-07-19",0.300404897316208,6,1,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-07-27","J062012-07-27",0.295122977782608,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-08-04","J062012-08-04",0.279167644010454,0,0,1,1,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-08-12","J062012-08-12",0.303676335970032,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-08-20","J062012-08-20",0.271884927621015,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-08-28","J062012-08-28",0.274844706005402,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-09-05","J062012-09-05",0.274844706005402,0,0,0,0,1,1,0,565.7308085,0,0.0004998,3
"J06","2012-09-13","J062012-09-13",0.264234639763714,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-09-21","J062012-09-21",0.240765335571131,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-09-29","J062012-09-29",0.231601500120483,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-10-07","J062012-10-07",0.223427505807475,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-10-15","J062012-10-15",0.249181449339573,0,0,0,0,17,1,0,565.7308085,0,0.0004998,3
"J06","2012-10-23","J062012-10-23",0.237354270864045,0,0,0,0,1,1,0,565.7308085,0,0.0004998,3
"J06","2012-10-31","J062012-10-31",0.363991234224392,3,1,0,0,14,1,0,565.7308085,0,0.0004998,3
"J06","2012-11-08","J062012-11-08",0.446435878002893,0,0,0,0,9,1,0,565.7308085,0,0.0004998,3
"J06","2012-11-16","J062012-11-16",0.393557661124311,0,0,0,0,28,1,0,565.7308085,0,0.0004998,3
"J06","2012-11-24","J062012-11-24",0.33187279212353,0,0,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-12-02","J062012-12-02",0.294139083952932,2,1,0,0,0,0,0,565.7308085,0,0.0004998,3
"J06","2012-12-10","J062012-12-10",0.507230176615756,10,1,0,0,3,1,0,565.7308085,0,0.0004998,3
"J06","2012-12-18","J062012-12-18",0.390115824098103,0,0,0,0,2,1,0,565.7308085,0,0.0004998,3
"J06","2012-12-26","J062012-12-26",0.236600088861534,0,0,0,0,3,1,0,565.7308085,0,0.0004998,3
"J12","2012-01-01","J122012-01-01",0.755187969924812,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-01-09","J122012-01-09",0.697684341232972,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-01-17","J122012-01-17",0.612778585356549,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-01-25","J122012-01-25",0.603578745689647,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-02-02","J122012-02-02",0.533092683793467,0,0,0,0,1,1,0,1658.38779,0,0.000555157,3
"J12","2012-02-10","J122012-02-10",0.447733107553643,1,1,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-02-18","J122012-02-18",0.375823790551872,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-02-26","J122012-02-26",0.35594823219074,0,0,0,0,19,1,0,1658.38779,0,0.000555157,3
"J12","2012-03-05","J122012-03-05",0.387535034951518,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-03-13","J122012-03-13",0.377525792250879,0,0,0,0,1,1,0,1658.38779,0,0.000555157,3
"J12","2012-03-21","J122012-03-21",0.333619898503666,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-03-29","J122012-03-29",0.27672741283868,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-04-06","J122012-04-06",0.44649049808959,0,0,0,0,22,1,0,1658.38779,0,0.000555157,3
"J12","2012-04-14","J122012-04-14",0.551032418962827,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-04-22","J122012-04-22",0.666460537044311,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-04-30","J122012-04-30",0.697438190628198,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-05-08","J122012-05-08",0.734904045559742,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-05-16","J122012-05-16",0.735092939406003,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-05-24","J122012-05-24",0.683697224254612,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-06-01","J122012-06-01",0.604976754828754,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-06-09","J122012-06-09",0.53359995972142,0,0,0,0,26,1,0,1658.38779,0,0.000555157,3
"J12","2012-06-17","J122012-06-17",0.507517870347548,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-06-25","J122012-06-25",0.497068465061706,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-07-03","J122012-07-03",0.463127288141317,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-07-11","J122012-07-11",0.393772635243834,0,0,1,1,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-07-19","J122012-07-19",0.352173031554561,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-07-27","J122012-07-27",0.326452562381747,0,0,2,1,1,1,0,1658.38779,0,0.000555157,3
"J12","2012-08-04","J122012-08-04",0.297645783369866,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-08-12","J122012-08-12",0.289456891925914,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-08-20","J122012-08-20",0.267003549040173,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-08-28","J122012-08-28",0.257618459586372,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-09-05","J122012-09-05",0.257618459586372,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-09-13","J122012-09-13",0.276098075829263,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-09-21","J122012-09-21",0.239536662950276,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-09-29","J122012-09-29",0.242698828141144,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-10-07","J122012-10-07",0.216466116684483,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-10-15","J122012-10-15",0.385750846417394,0,0,0,0,7,1,0,1658.38779,0,0.000555157,3
"J12","2012-10-23","J122012-10-23",0.372597366858553,0,0,0,0,1,1,0,1658.38779,0,0.000555157,3
"J12","2012-10-31","J122012-10-31",0.576383151608756,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-11-08","J122012-11-08",0.598492873727165,0,0,0,0,82,1,0,1658.38779,0,0.000555157,3
"J12","2012-11-16","J122012-11-16",0.4539469408653,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-11-24","J122012-11-24",0.374443113254886,0,0,0,0,2,1,0,1658.38779,0,0.000555157,3
"J12","2012-12-02","J122012-12-02",0.417866996251453,1,1,0,0,117,1,0,1658.38779,0,0.000555157,3
"J12","2012-12-10","J122012-12-10",0.507537118783494,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-12-18","J122012-12-18",0.463487471332993,0,0,0,0,0,0,0,1658.38779,0,0.000555157,3
"J12","2012-12-26","J122012-12-26",0.594983746191714,0,0,1,1,0,0,0,1658.38779,0,0.000555157,3
"M06","2012-01-01","M062012-01-01",0.756642264444238,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-01-09","M062012-01-09",0.674181736473893,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-01-17","M062012-01-17",0.617488106217422,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-01-25","M062012-01-25",0.58656410258519,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-02-02","M062012-02-02",0.50237339556006,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-02-10","M062012-02-10",0.452885650959535,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-02-18","M062012-02-18",0.411029042781769,0,0,0,0,2,1,0,2016.77019,0,0.00162718,0
"M06","2012-02-26","M062012-02-26",0.386133604453346,0,0,0,0,3,1,0,2016.77019,0,0.00162718,0
"M06","2012-03-05","M062012-03-05",0.408511748075622,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-03-13","M062012-03-13",0.386817439209742,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-03-21","M062012-03-21",0.354171584496328,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-03-29","M062012-03-29",0.300387181356813,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-04-06","M062012-04-06",0.418218061340337,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-04-14","M062012-04-14",0.369503921172575,0,0,0,0,14,1,0,2016.77019,0,0.00162718,0
"M06","2012-04-22","M062012-04-22",0.560584438484138,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-04-30","M062012-04-30",0.701259283072002,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-05-08","M062012-05-08",0.761686905084206,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-05-16","M062012-05-16",0.752961789699219,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-05-24","M062012-05-24",0.713525614100574,0,0,0,0,13,1,0,2016.77019,0,0.00162718,0
"M06","2012-06-01","M062012-06-01",0.576070329782812,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-06-09","M062012-06-09",0.502714628497323,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-06-17","M062012-06-17",0.479399295842446,0,0,0,0,7,1,0,2016.77019,0,0.00162718,0
"M06","2012-06-25","M062012-06-25",0.480704188734332,0,0,0,0,21,1,0,2016.77019,0,0.00162718,0
"M06","2012-07-03","M062012-07-03",0.405738754056665,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-07-11","M062012-07-11",0.355502237848137,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-07-19","M062012-07-19",0.317334820627402,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-07-27","M062012-07-27",0.318527371993588,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-08-04","M062012-08-04",0.298471115041551,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-08-12","M062012-08-12",0.312568706485892,0,0,0,0,1,1,0,2016.77019,0,0.00162718,0
"M06","2012-08-20","M062012-08-20",0.268067309565291,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-08-28","M062012-08-28",0.395159758881955,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-09-05","M062012-09-05",0.395159758881955,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-09-13","M062012-09-13",0.29557689303909,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-09-21","M062012-09-21",0.279426168095483,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-09-29","M062012-09-29",0.264048118705962,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-10-07","M062012-10-07",0.252384982180064,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-10-15","M062012-10-15",0.300676129140452,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-10-23","M062012-10-23",0.269658987438744,0,0,0,0,1,1,0,2016.77019,0,0.00162718,0
"M06","2012-10-31","M062012-10-31",0.503472363994152,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-11-08","M062012-11-08",0.523684766446763,0,0,0,0,5,1,0,2016.77019,0,0.00162718,0
"M06","2012-11-16","M062012-11-16",0.381596127430237,0,0,0,0,20,1,0,2016.77019,0,0.00162718,0
"M06","2012-11-24","M062012-11-24",0.344741569960156,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-12-02","M062012-12-02",0.279910676539309,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-12-10","M062012-12-10",0.361500322612778,0,0,0,0,1,1,0,2016.77019,0,0.00162718,0
"M06","2012-12-18","M062012-12-18",0.41120417917463,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M06","2012-12-26","M062012-12-26",0.24252795130801,0,0,0,0,0,0,0,2016.77019,0,0.00162718,0
"M08","2012-01-01","M082012-01-01",0.733811765045216,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-01-09","M082012-01-09",0.651154628857955,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-01-17","M082012-01-17",0.604745618394257,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-01-25","M082012-01-25",0.56600525806861,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-02-02","M082012-02-02",0.517996104340425,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-02-10","M082012-02-10",0.446599289811527,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-02-18","M082012-02-18",0.412976078248542,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-02-26","M082012-02-26",0.286053949115311,0,0,0,0,19,1,0,5464.217745,3,0.00170459,0
"M08","2012-03-05","M082012-03-05",0.479953137396279,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-03-13","M082012-03-13",0.522966630800954,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-03-21","M082012-03-21",0.460552352997644,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-03-29","M082012-03-29",0.361208023858996,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-04-06","M082012-04-06",0.507858684597293,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-04-14","M082012-04-14",0.517153211354334,0,0,0,0,37,1,0,5464.217745,3,0.00170459,0
"M08","2012-04-22","M082012-04-22",0.579750506145226,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-04-30","M082012-04-30",0.638158726794109,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-05-08","M082012-05-08",0.724721309579238,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-05-16","M082012-05-16",0.691240818253501,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-05-24","M082012-05-24",0.673787490128918,0,0,0,0,4,1,0,5464.217745,3,0.00170459,0
"M08","2012-06-01","M082012-06-01",0.595384712172618,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-06-09","M082012-06-09",0.507310325985665,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-06-17","M082012-06-17",0.48267627457038,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-06-25","M082012-06-25",0.453976226417124,0,0,0,0,37,1,0,5464.217745,3,0.00170459,0
"M08","2012-07-03","M082012-07-03",0.422474503160349,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-07-11","M082012-07-11",0.3874220820004,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-07-19","M082012-07-19",0.343393219328151,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-07-27","M082012-07-27",0.331608129574501,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-08-04","M082012-08-04",0.320632814067515,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-08-12","M082012-08-12",0.350262467684816,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-08-20","M082012-08-20",0.368921966767582,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-08-28","M082012-08-28",0.36698237809233,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-09-05","M082012-09-05",0.36698237809233,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-09-13","M082012-09-13",0.35346659474406,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-09-21","M082012-09-21",0.30089743723818,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-09-29","M082012-09-29",0.294477798110012,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-10-07","M082012-10-07",0.28461281868954,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-10-15","M082012-10-15",0.31672799362712,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-10-23","M082012-10-23",0.272737645368876,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-10-31","M082012-10-31",0.144426252400557,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-11-08","M082012-11-08",0.450046075451087,0,0,0,0,1,1,0,5464.217745,3,0.00170459,0
"M08","2012-11-16","M082012-11-16",0.453288919692586,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-11-24","M082012-11-24",0.381362159103197,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-12-02","M082012-12-02",0.341070955038437,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-12-10","M082012-12-10",0.432235241575088,0,0,0,0,3,1,0,5464.217745,3,0.00170459,0
"M08","2012-12-18","M082012-12-18",0.370911944430967,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"M08","2012-12-26","M082012-12-26",0.220490335303079,0,0,0,0,0,0,0,5464.217745,3,0.00170459,0
"N05","2012-01-01","N052012-01-01",0.771917530109727,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-01-09","N052012-01-09",0.70806830892395,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-01-17","N052012-01-17",0.675615472436117,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-01-25","N052012-01-25",0.585562291824367,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-02-02","N052012-02-02",0.492309871921206,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-02-10","N052012-02-10",0.451428441523477,0,0,0,0,3,1,0,438.0985236,0,0.002253101,0
"N05","2012-02-18","N052012-02-18",0.397445860425667,1,1,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-02-26","N052012-02-26",0.425848493992344,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-03-05","N052012-03-05",0.489299649356102,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-03-13","N052012-03-13",0.43077757698327,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-03-21","N052012-03-21",0.36935677588356,0,0,0,0,6,1,0,438.0985236,0,0.002253101,0
"N05","2012-03-29","N052012-03-29",0.333431553087012,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-04-06","N052012-04-06",0.456993769413372,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-04-14","N052012-04-14",0.446456284868687,0,0,0,0,11,1,0,438.0985236,0,0.002253101,0
"N05","2012-04-22","N052012-04-22",0.577263113765423,0,0,0,0,3,1,0,438.0985236,0,0.002253101,0
"N05","2012-04-30","N052012-04-30",0.507481994791126,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-05-08","N052012-05-08",0.773462151726948,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-05-16","N052012-05-16",0.768764084856344,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-05-24","N052012-05-24",0.692225525483203,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-06-01","N052012-06-01",0.559650917628874,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-06-09","N052012-06-09",0.484687070381181,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-06-17","N052012-06-17",0.45693568851745,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-06-25","N052012-06-25",0.443438084106232,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-07-03","N052012-07-03",0.40448246028141,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-07-11","N052012-07-11",0.348162527634296,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-07-19","N052012-07-19",0.324614570043271,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-07-27","N052012-07-27",0.308180582466863,3,1,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-08-04","N052012-08-04",0.294949875421946,1,1,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-08-12","N052012-08-12",0.330949192395736,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-08-20","N052012-08-20",0.301904334337165,1,1,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-08-28","N052012-08-28",0.389128097618755,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-09-05","N052012-09-05",0.389128097618755,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-09-13","N052012-09-13",0.313727282629863,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-09-21","N052012-09-21",0.30012523544601,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-09-29","N052012-09-29",0.277280369961704,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
"N05","2012-10-07","N052012-10-07",0.264354551680103,0,0,0,0,0,0,0,438.0985236,0,0.002253101,0
